info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\TEMP\chromatic--24524-lixkc0sJ2AJR
(node:8568) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\server\preview\globals.js C:\Mega\TypeScript\usa-election\.storybook\storybook-init-framework-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Mega\TypeScript\usa-election\.storybook\preview.js-generated-config-entry.js C:\Mega\TypeScript\usa-election\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 786/790 modules 4 active C:\Mega\TypeScript\usa-election\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 787/794 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 788/795 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 790/795 modules 5 active C:\Mega\TypeScript\usa-election\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active C:\Mega\TypeScript\usa-election\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active C:\Mega\TypeScript\usa-election\node_modules\react-color\es\helpers\color.js
